Abstract not available
Abstract not available
'Grazing and fire are processes that are integral to savannas and grasslands worldwide. However, very few studies have evaluated the effects of fire and grazing on community and ecosystem processes in savannas and grasslands in the Indian context. Here, I report results from an experimental study that investigated the individual and interactive effects of grazing and fire on community and ecosystem level processes in mesic tall-grass savannas of the southern Western Ghats, India. Burning had no effect on species richness or composition of herbaceous plant communities in these grasslands,\xc2\xa0and within 2\xc2\xa0years following burning vegetative cover in burnt plots was indistinguishable from unburned plots. Grazing treatments, on the other hand, significantly reduced the relative abundance of the dominant tall-grass species Cymbopogon flexuosus in plots, resulting in a concomitant increase in herbaceous plant species richness relative to unburned plots. At the ecosystem level, grazers did not enhance soil N availability and N turnover rates in this mesic tall-grass savanna, which is most likely a consequence of the low herbivore densities in the study area. Burning, on the other hand, resulted in greater soil N availability in plots at the start of the growing season, but such effects were short-lived and did not persist. Interestingly, greater soil N availability in burnt plots appeared to be a consequence of lowered N uptake by plants, associated with lower plant\xc2\xa0biomass in burned plots, rather than an increase in N mineralization rates in soils. Results from this study suggest that tall-grass communities dominated by C. flexuosus are quite stable with respect to perturbations by fire. However, grazers, when coupled with fire, have the potential to significantly enhance species richness and induce plant compositional shifts  in this mesic tall-grass savanna, particularly when grazing intensity is high.'
Abstract not available
Abstract not available
'Kanchan Chopra, the honouree of this volume, is one of the early contributors in shaping the environment and development discourse in India besides being a forerunner of research in ecology\xe2\x80\x93economy\xe2\x80\x93society interface.'
'The coastal zone is the area covered by coastal waters and the adjacent shore lands, strongly influenced by each other. Coastal lands are some of the most productive and invaluable habitats of the biosphere, including estuaries, lagoons, and coastal wetlands. They are a place of high-priority interest to people, commerce, military, and to a variety of industries. Because it contains a dense population, the coast undergoes environmental modification and deterioration through reclamation, dredging, pollution, industry, and anthropogenic activities.'
'Global biodiversity is disappearing at an alarming rate. Habitat loss, fragmentation, habitat degradation, direct pressures like hunting and other extractive human uses are all contributing to the loss of biodiversity, which in turn are leading to the loss of vital ecosystem services. Different conservation strategies have been proposed for arresting this loss of biodiversity in tropical countries, through establishment of protected areas of various types. In India, a model based on \xe2\x80\x98wildlife preservation\xe2\x80\x99 under state ownership of protected areas is predominant. However, alternative models based on community ownership and sustainable resource use by local people are also being advocated for preserving biodiversity. However, a practical problem in evaluating such broad, generic alternative models of wildlife is that these are not locally context-specific or sufficiently evidence-based. We examined human impacts on different forms of biodiversity under different levels of local access, degree of state protection and legal and illegal resource extraction regimes in a conservation landscape in Nagarahole, southern India. We applied current and rigorous sampling, modeling and estimation approaches to assess the status of three components of biodiversity, namely plants, birds and mammals, across three ecologically similar areas that differed only in terms of access and human impact characteristics. Different levels of human disturbance and environmental variables altered species composition, richness, diversity and abundance of plants, birds and mammals. These impacts were generally negative on a wide range of taxonomic groups. Estimated values of species richness and abundance of plants and birds were higher for highly protected and moderately protected areas compared to least protected areas. Strict protected areas were particularly important for galliformes and omnivores, while moderately protected areas were important for insectivores, granivores and insecti-frugivores, amongst birds. We also showed that the loss of bird guilds have serious consequences on seed dispersal, forest growth and regeneration. Abundance estimates for terrestrial mammals were substantially higher for highly protected and moderately protected areas. These differences were particularly evident for arboreal mammals. Decline in mammalian abundance recorded in the present study are likely to have cascading effects on overall structure and functioning of these forests. Through these results, we discuss the relevance of the \xe2\x80\x98wildlife preservation\xe2\x80\x99 approach to conserving varied forms of biodiversity particularly within human-dominated landscapes of India.'
Abstract not available
'Agroforestry is as old as agriculture itself. Many of the anecdotal agroforestry practices, which are time tested and evolved through traditional indigenous knowledge, are still being followed in different agroecological zones. The traditional knowledge and the underlying ecological principles concerning indigenous agroforestry systems around the world have been successfully used in designing the improved systems. Many of them such as improved fallows, homegardens, and park systems have evolved as modern agroforestry systems. During past four decades, agroforestry has come of age and begun to attract the attention of the international scientific community, primarily as a means for sustaining agricultural productivity in marginal lands and solving the second-generation problems such as secondary salinization due to waterlogging and contamination of water resources due to the use of excess nitrogen fertilizers and pesticides. Research efforts have shown that most of the degraded areas including saline, waterlogged, and perturbation ecologies like mine spoils and coastal degraded mangrove areas can be made productive by adopting suitable agroforestry techniques involving highly remunerative components such as plantation-based farming systems, high-value medicinal and aromatic plants, livestock, fishery, poultry, forest and fruit trees, and vegetables. New concepts such as integrated farming systems and urban and peri-urban agroforestry have emerged. Consequently, the knowledge base of agroforestry is being expanded at a rapid pace as illustrated by the increasing number and quality of scientific publications of various forms on different aspects of agroforestry. It is both a challenge and an opportunity to scientific community working in this interdisciplinary field. In order to prepare themselves better for facing future challenges and seizing the opportunities, scientists need access to synthesized information and develop technologies to assess the environmental benefits we get from different agroforestry services. The global community is still only in the beginning phase to recognize the potential benefits of many underexploited systems to address the most intractable land management problems of the twenty-first century, such as food and nutrient security, climate change mitigation and adaptation, biodiversity conservation, and rehabilitation of degraded ecosystems. As we move forward to vigorously exploit these potential benefits, we will witness the involvement of agroforestry and its progress for solving these problems and be able to ensure food and environmental security at global level.'
Abstract not available
Abstract not available
Abstract not available
'Our ancestors always considered plant genetic resources (PGR) to be the heritage of humankind and were of the opinion that this treasure would provide the foundation for attaining food, nutritional, and health security. Though evolution on Earth started over 3.5\xc2\xa0billion years ago, it is with human interference, coupled with natural processes, that biodiversity has expanded. Human civilization is closely associated with the refinement of biodiversity. Looking to their day-to-day needs, humans started selecting plants from the available natural biodiversity. In ancient times, when men used to go hunting, it was women who developed the art of gathering and selecting plant species according to the needs of the family/society. Along with the advance of civilization, a natural evolutionary adjustment process took place in nature, of course aligned with human interference in different ecologies and changing environmental and biotic conditions. The resultant plant biodiversity was an irreplaceable resource and was the lifeline of humans, providing a sustainable ecosystem to meet the food, clothing, shelter, nutritional, and health requirements of the population. Among developing countries, India is considered as a cradle of agricultural biodiversity, known for its rich heritage of plant, animal, and fish genetic resources, as well as microorganisms, which constitute biodiversity. With 17% of the world\xe2\x80\x99s population, only 4.0% of the world\xe2\x80\x99s area, and 40% of its water bodies, India is considered to be one of the world\xe2\x80\x99s 17 mega biodiversity countries, with 12 of the world\xe2\x80\x99s mega-diversity centers, accounting for 7\xe2\x80\x938% of the world\xe2\x80\x99s recorded species. India is also considered as a major center for the domestication of crop plants. Among the 34 biodiversity hot spots identified across the world\xe2\x80\x94which are largely superimposed over the phyto-geographical regions\xe2\x80\x94the Indian Gene Centre has three: the Western Himalayas, North-Eastern region, and Western Ghats. The Indian Gene Centre is divided into eight regions, including biodiversity-rich zones. The Andaman and Nicobar Islands are rich treasure houses of agro-biodiversity and are connected with Indo-Burman, Indo-Malyasian, and Indo-Indonesian biodiversity. The Indian Protection of Plant Varieties and Farmers\xe2\x80\x99 Rights (PPV&FRA) Authority has identified 22 agro-biodiversity hotspots across the country. Looking to the rich biodiversity of the country, Vavilov (1951) identified India as one of the eight primary centers of the origin of cultivated plants; the country hosts about 49,000 species of flowering and nonflowering plants (18.8%), out of 260,000 described across the globe. India is rich in endemic plant species, which represent 33% of its flora. Within the spectrum of crop species and wild relatives, thousands of varieties, cultivars, landraces, and ecotypes occur in India. The country is known to have more than 18,000 species of higher plants, including 160 major and minor crop species and 325 wild relatives. Around 1500 wild edible plant species are widely exploited by native tribes. In addition, nearly 9500 plant species with ethno-botanical uses have been reported in the country, of which around 7500 are used for ethno-medical purposes and 3900 are edible species. Medicinal plants account for nearly 3000 species (India\xe2\x80\x99s 4th national report to the Convention on Biological Diversity [CBD] 2009).'
Abstract not available
'UNESCO Natural World Heritage Sites (WHSs) are some of the most important biophysical and geological places on Earth, yet nearly half are endangered or face considerable risks from ever-expanding human impacts. Often sites have people living within or nearby who speak different languages, many of which are unique and similarly endangered. Here we examine the co-occurrence of Natural WHSs with languages, as a key index of cultural diversity, to identify locations for integrative conservation opportunities aimed at protecting human and non-human diversity. Our analysis reveals many WHSs with high linguistic diversity, as well as endangered sites with associated indigenous languages and endangered languages that intersect Natural WHSs. Results identify Australia as the continent which has the greatest number of Natural WHSs, many co-occurring with highly endangered languages. Engaging speakers of indigenous languages often can help maintain nature, while efforts to conserve Natural WHSs can help preserve settings that enabled indigenous languages and cultures to emerge and persist.'
'This article contains the methodological and theoretical approaches related to assessing the impacts of various driving forces including climate on the diverse socio-ecological systems. The detailed description is given to formulate the appropriate approach in interdisciplinary/transdisciplinary research for producing successful outcome that can be implemented for resource management in various regions having contrast setup in the ecology, climate, and socio-economy. The scientific framework and integrated interdisciplinary approaches described at this juncture are toward working for complex problems in real world. As a result, realistic outcomes can be obtained for proposing the solutions so that the goals of sustainable social and ecological development under changing environment can be achieved.'
Abstract not available
Abstract not available
'Himalaya is one of the four biodiversity hotspots in India with high level of endemism. The Himalayan arc, commonly referred to as \xe2\x80\x98Water Tower\xe2\x80\x99, spreads from east of Afghanistan (Hindu Kush Region) to west of Myanmar through Pakistan, India, Nepal, Bhutan, Tibet and China and is broadly divided into Hindu Kush, Western, Central and Eastern regions representing nine of ten world\xe2\x80\x99s highest and youngest mountains. The sudden rise in height and its terrain complexity make Himalaya environmentally, climatically, ecologically, physically, physiographically as well as biologically unique fostering myriads of life forms, niches and habitats with host of microclimatic conditions across 2500 km and up to 400 km in length and breadth, respectively. The Himalaya supports a great variety of forest ecosystems and other life forms, which vary ecologically, phytosociologically, architecturally, physiognomically, functionally, etc. from east to west and from low to high elevations. For millions of years, these forests have traditionally played a vital role in conserving the environment and have provided the much-needed long-term ecological security to the Indian subcontinent. The forest ecosystems are highly significant to protect wildlife, soil development, erosion and conservation to sustain the livelihood of mankind, to stabilize climate, to optimize water yield and to purify water (Singh and Singh 1992). Northwestern Himalaya (NW Himalaya) is the western part of the Himalayan arc. It is the farthest from sea and latitudinally much higher than the rest of the Himalaya spreading NW to SE directions and has very diverse phytoclimatic patterns quite dissimilar to the areas lying eastwards. Being a part of the youngest mountain ranges of the world, these are very fragile ecosystems due to physiographic, edaphic and climatic conditions. Shivalik ranges, frontal Himalaya, the youngest hill range in the world, are one of the biodiversity micro-endemic centres in India. Present communication also includes frontal Himalaya (Shivalik ranges) and Trans-Himalayan regions, ecosystems, biodiversity and their conservation issues.'
Abstract not available
Abstract not available
Abstract not available
'Ocbil theory aims to develop hypotheses explaining the evolution and ecology of, and best conservation practices for, biota on very old, climatically buffered, infertile landscapes (Ocbils).'
Abstract not available
Abstract not available
'Based on ethnographic fieldwork in the pilgrimage and tourist town of Pushkar, India, this article looks at the environmental degradation that has befallen the holy lake there and explores efforts on the part of locals to clean it. While local Hindus believe unequivocally that their town is a heavenly place, many nevertheless recognize the need to actualize that belief. The article contends that the broad goal of making Pushkar paradise, and more specifically, the task of cleaning the lake, involves a robust process of ritualization. Thinking alongside the work of Catherine Bell, the article aims to show how environmentalism becomes ritualized, and in turn renders a place sacred. The article concludes with the idea that cleaning the lake is both an activity born out of the understanding that Pushkar is paradise and one that simultaneously sets paradise in the making.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Over the recent years\xe2\x80\x99 disaster risk reduction (DRR) is being increasingly realized as a major phenomenon in handling all kinds of crisis management. According to the United Nations over 700,000 people have lost their lives, more than 1.4 million have been injured, an estimated 23 million have been left homeless bringing the overall affected people to the tune of 1.5 billion.'
Abstract not available
Abstract not available
'In the light of climate change, the ecosystem services of traditionally maintained shaded Arabica coffee farms become prominent largely for increasing carbon removal. The most important function of the shade-grown coffee agroforestry system is the reduction of the concentration of Carbon in the atmosphere. It is estimated that one-hectare shade-grown coffee farm with large forest trees can sequester 70\xe2\x80\x9380 tonnes of carbon per hectare, which is more or less equivalent to the carbon stored in an equal area of forest. A full sun\xe2\x80\x93grown or open coffee in one hectare can only store less than 10 tonnes of carbon. \xe2\x80\x9cMonsooned Malabar Arabica Coffee is a specialty coffee of India, sourced from shade coffee plantation and has geographical indication (GI) protection. Shade grown coffee also serves as a refuge for biodiversity and its diverse and complex structure has a high potential to retain biodiversity in the changing climate scenarios. In this context, this paper discusses the nexus of coffee, climate and biodiversity and its implications with Wayanad, Kerala, India as a case study. This paper emphasizes the need for promoting sustainable production and consumption of coffee as a carbon neutral brand and promotion of shade grown, biodiversity rich and climate resilient coffee can emerge as a highly valued commodity in the world coffee market. Attempts at revival of the shade grown coffee system amongst the small growers with appropriate steps in marketing the coffee as a specialty product (carbon neutral and grown in bio-diverse environment) are discussed.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'A cascade of reviews and growing body of literature exists on forest invasion ecology, its mechanism or causes; however, no review addressed the sustainable management of invasive plants of forest in totality. Henceforth, the present paper aims to provide a critical review on the management of invasive species particularly in the context of forest plants. Plant invasion in forest is now increasingly being recognized as a global problem, and various continents are adversely affected, although to a differential scale. Quest for the ecological mechanism lying behind the success of invasive species over native species of forest has drawn the attention of researches worldwide particularly in the context of diversity\xe2\x80\x93stability relationship. Transport, colonization, establishment, and landscape spread may be different steps in success of invasive plants in forest, and each and every step is checked through several ecological attributes. Further, several ecological attribute and hypothesis (enemy release, novel weapon, empty niche, evolution of increased competitive ability, etc.) were proposed pertaining to success of invasive plant species in forest ecosystems. However, a single theory will not be able to account for invasion success among all environments as it may vary spatially and temporally. Therefore, in order to formulate a sustainable management plan for invasive plants of forest, it is necessary to develop a synoptic view of the dynamic processes involved in the invasion process. Moreover, invasive species of forest can act synergistically with other elements of global change, including land-use change, climate change, increased concentrations of atmospheric carbon dioxide, and nitrogen deposition. Henceforth, a unified framework for biological invasions that reconciles and integrates the key features of the most commonly used invasion frameworks into a single conceptual model that can be applied to all human-mediated invasions.'
Abstract not available
Abstract not available
Abstract not available
'Agroforestry system has the enormous capacity to achieve social, economic, and environmental goals by optimizing land productivity. The aim of the present study was to evaluate the land potentiality in India for agroforestry based on FAO land suitability criteria utilizing various land, soil, climate, and topographic themes. This was achieved in GIS Domain by integrating various thematic layers scientifically. The analysis of land potentiality in India for agroforestry suitability reveals 32.8% as highly suitable (S1), 40.4% moderately suitable (S2), 11.7% marginally suitable (S3), and 9.1% not suitable (NS). About 52% of land of India is under the cropland category. In addition, it revealed that the 46% of these cropland areas fall into high agroforestry suitable category \xe2\x80\x9cS1,\xe2\x80\x9d and provide huge opportunity for harnessing agroforestry practices. Furthermore, agroforestry suitability mapping in broad ecosystem and in different agroecological regions will assist various projects in India at the regional level. Such results will also boost the various objectives of the National Agroforestry Policy (2014, http://www.cafri.res.in/NAF_Policy.pdf) and policymakers of India where they need to extend it. The potential of geospatial technology can be exploited in the field of agroforestry for the benefit of rural poor people/farmers by ensuring food and ecological security, resilience in livelihoods, and can sustain extreme weather events such as droughts and climate change impact. Such type of research can be replicated in India at village level (local level) to state level (regional level) utilizing the significant themes which affect the agroforestry suitability. This will certainly fetch better results on ground and will significantly assist the management programs.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Ireland\xe2\x80\x99s Generous Nature: The Past and Present Uses of Wild Plants in Ireland. Wyse Jackson, Peter. 2014. Missouri Botanical Garden Press, St. Louis, MO. 754 pp. (hardcover). ISBN 978-0-915279-78-4. USD 60.00.'
Abstract not available
Abstract not available
'Tropical forests are well known to have great species diversity and contribute substantial share in terrestrial carbon (C) stocks worldwide. Shrubs are long-neglected life form in the forest ecosystem, playing many roles in the forest and human life. Shrub has great impact on vegetation attributes which in turn modify the C storage and capture. In the present investigation, an attempt has been made to explore the dynamics of shrub species in four fire regimes, viz. high, medium, low, and no fire zones of Bhoramdeo Wildlife Sanctuary of Kawardha forest division (Chhattisgarh), India. The variations in structure, diversity, biomass, productivity, and C sequestration potential in all the sites were quantified. The density and basal area of shrub varied from 1250 to 3750 individuals ha\xe2\x88\x921 and 2.79 to 4.92\xc2\xa0m2\xc2\xa0ha\xe2\x88\x921, respectively. The diversity indices showed that the value of Shannon index was highest in medium fire zone (3.77) followed by high, low, and no fire zones as 3.25, 3.12, and 2.32, respectively. The value of Simpson\xe2\x80\x99s index or concentration of dominance (Cd) ranged from 0.08 to 0.20, species richness from 0.56 to 1.58, equitability from 1.41 to 1.44, and beta diversity from 1.50 to 4.20, respectively. The total biomass and C storage ranged from 6.82 to 15.71 and from 2.93 to 6.76\xc2\xa0t ha\xe2\x88\x921, respectively. The shrub density, importance value index (IVI), and abundance to frequency ratio (A/F) significantly correlated between high fire and medium fire zone. The basal area was found to be significantly positively correlated between high fire and medium fire, and low and no fire zones, respectively. Two-way cluster analysis reflected various patterns of clustering due to influence of the forest fire which showed that some species have distant clustering while some have smaller cluster. Principal component analysis (PCA) reflects variable scenario with respect to shrub layer. Ventilago calyculata and Zizyphus rotundifolia showed higher correlation between themselves in terms of basal area (BA). The total shrub production was 1.59\xe2\x80\x933.53\xc2\xa0t\xc2\xa0ha\xe2\x88\x921\xc2\xa0year\xe2\x88\x921 while the C sequestration potential of 0.71\xe2\x80\x931.57\xc2\xa0t\xc2\xa0ha\xe2\x88\x921\xc2\xa0year\xe2\x88\x921 under different fire regimes. Shrub community in the medium fire zone reflected higher productivity and higher C sequestration in comparison to other fire zone. Among the different plant parts, the biomass accumulation ratio was highest in the root of shrub community among various fire regimes. Screening of species for restoration and different land-use pattern on the basis of biomass accumulation and carbon sequestering potential would be an effective strategy for decision-making in sustainable forest management.'
Abstract not available
Abstract not available
'Water quality of a river is a function of surrounding environment and land use due to its connectivity with land, resulting in pollutants finding their way through land. This necessitates a spatially explicit study of river ecology. The paper presents a pioneer study to establish and explore the linkage between land use and water quality of river Ganga in Varanasi district. The land use land cover (LULC) map of 20\xc2\xa0km of river stretch for buffer radii of 1000\xc2\xa0m in Varanasi revealed that riparian vegetation is negligible in the district. The hierarchical cluster analysis of LULC data suggested that there are two major land use categories, viz., urban and agriculture. The land use wise principal component analysis (PCA) suggested that urbanized areas are major contributor of metals, whereas agricultural land contributes organic matter into the river. The Spearman correlation study revealed that with rising urbanization, the pollutant load into the river increased compared to that from agricultural land use. The statistical analysis of the data clearly concluded that water quality of river Ganga at Varanasi was a function of adjacent land use. The study provides an insight anticipating the Indian government to embrace the relationship of land use to river water quality while formulating policies for the upcoming River Regulation Zone.'
Abstract not available
Abstract not available
'Wildlife reserves are becoming increasingly isolated from the surrounding human-dominated landscapes particularly in Asia. It is imperative to understand how species are distributed spatially and temporally in and outside reserves, and what factors influence their occurrence. This study surveyed 7500\xc2\xa0km2 landscape surrounding five reserves in the Western Ghats to examine patterns of occurrence of five herbivores: elephant, gaur, sambar, chital, and pig. Species distributions are modeled spatio-temporally using an occupancy approach. Trained field teams conducted 3860 interview-based occupancy surveys in a 10-km buffer surrounding these five reserves in 2012. I found gaur and wild pig to be the least and most wide-ranging species, respectively. Elephant and chital exhibit seasonal differences in spatial distribution unlike the other three species. As predicted, distance to reserve, the reserve itself, and forest cover were associated with higher occupancy of all species, and higher densities of people negatively influenced occurrence of all species. Park management, species protection, and conflict mitigation efforts in this landscape need to incorporate temporal and spatial understanding of species distributions. All species are known crop raiders and conflict prone locations with resources (such as water and forage) have to be monitored and managed carefully. Wildlife reserves and adjacent areas are critical for long-term persistence and habitat use for all five herbivores and must be monitored to ensure wildlife can move freely. Such a large-scale approach to map and monitor species distributions can be adapted to other landscapes to identify and monitor critical habitats shared by people and wildlife.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'India exhibits a variety of land scopes and climatic conditions those are reflected in the evolution of different soils and vegetation. These also exists a significant relationship among the soils, land form climate and vegetation. Regions are delineated such that each one is as uniform as possible with respect to physiographic, climate, length of growing period (LGP) and soils for macro level and land use planning and effective transfer of agro-technology. Various Agro Climatic Zones of India according to the planning commission of India have been explained along with the classification by Indian Council of Agricultural Research. A section on Agro-ecological Zones of India has been included. The chapter also introduces the Agro-Climatic zones of Jammu and Kashmir and the Micro Agro-Climatic zones of the state. The State of Jammu and Kashmir is located almost in the middle of three climatic regimes of Asia. The chapter introduces the Agro-Climatic zones of Jammu and Kashmir based on physiography. Each province of the state of Jammu and Kashmir has been further delineated into micro agro-climatic zones which have been discussed.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'CLIMBING UP THE MIGHTY HIMALAYAS to see the source of the Ganges. Walking the Tibetan plateau, snorkeling the Great Barrier Reef, and hiking the Ngorongoro crater. Experiencing the Gran Sabana and lush Amazonia. Gliding through the Everglades and the Okavango delta. Chasing the aurora borealis and the aurora australis. These and other experiences are penned down in my list of places to go and things to do. They are places that remind me of the beautiful planet we inhabit, places that remind me of forces and processes that have existed for billions of years. They offer a spectacular and awe-inspiring window into a world, a symphony, that humanity is but a small part of, even though we are part of it nonetheless, perhaps even an integral part. We humans definitely did not construct or design this world, and this show of nature and natural events will continue well beyond our lifetimes. But for how much longer?'
Abstract not available
Abstract not available
Abstract not available
'Environmental Education (EE) has grown so vast, embracing so many concepts, ideas and practices, since its emergence during the UN conference on \xe2\x80\x9cHuman Environment\xe2\x80\x9d in Stockholm (1972), that it is difficult to define its boundaries. \xe2\x80\x9cEnvironmental issues will remain a serious concern in India\xe2\x80\x9d\xe2\x80\xa6 \xe2\x80\x9cFor the future growth to be rapid and sustainable, it needs to be as resource-efficient and environmentally benign as possible\xe2\x80\x9d states India\xe2\x80\x99s Vision 2020 (http://planningcommission.nic.in/reports/genrep/pl_vsn2020.pdf. Accessed on April 2, 2013). In order to meet this vision, environmental education continues to be one of the imperative strategies, aiming at improving environmental quality, thereby the quality of life of humans and other life forms across India. However, environmental education alone is inadequate in the present context since development planning today addresses the issues associated with a sustainable future. Hence, the challenge before the country is to shift from environmental education (EE) to education for sustainable development (ESD) integrating the principles of sustainable development, embracing values and wisdom and not just information. While EE took almost 30 years in India since its emergence in 1970s to carve a niche in the mainstream education and programmes, the concept of ESD has to move faster to improve the present development planning process. This chapter provides an overview of EE in India, tracing its evolution and capturing some of the important thinking, practices as well as challenges.'
Abstract not available
'In this chapter, we presented the status and distribution of chiropteran fauna of Agasthyamalai Biosphere Reserve. It is one of the biosphere reserves recognized among the world\xe2\x80\x99s hotspots treasuring the least disturbed forest area. Of the 119 bat species reported from India, Agasthyamalai Biosphere Reserve supports 46 bat species. Detailed suitable conservation and management suggestions are discussed.'
Abstract not available
Abstract not available
'India\xe2\x80\x99s Environment is in a poor state. Even its sacred river, the Ganga, is plagued with over-pollution. Some actions were taken since the 1980s but none were entirely successful. It will be argued in this article that looking at the incentive structure laid down by environmental regulation could explain most of the failure while also offering some insights on how to improve things. More especially private enforcement will appear as an option to the failures of public enforcement.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'\xe2\x80\x98Reanimating the landscape\xe2\x80\x99 recounts inspiring community-based projects across the developing world where restoration of degraded landscapes has regenerated ecosystems and human livelihoods in positively reinforcing cycles. Parallels are drawn with emerging developed world approaches to restoration of catchment functioning for pollution control, water resource protection, and flood management in increasingly nature-based ways. Examples from across the world illuminate how ecosystem restoration is protecting and increasing human security, economic benefits and opportunity, highlighting the importance of investment in the natural infrastructure essential for securing human wellbeing. However, significant difficulties are inherent in navigating a transition to a broader, systemic paradigm of greater net societal benefit and security, threatening as it may appear to established reductive norms and their associated vested interests.'
'The city of Bengaluru has outgrown in terms of the proportion of population and geography with profound impacts on both the physical and natural resource use. A combination of factors such as urbanisation, migration, urban poverty, complex institutions and so on have a tremendous impact on how the city is coping up with varied urban-related and environmental challenges. Urban environmental quality is one of the significant factors associated with the ability of the city to promote environmental governance. Therefore, this chapter presents an analysis of the trends and status of environmental resource use across different sectors such as water supply, sanitation, solid waste, urban ecology, etc., in the Bengaluru Metropolitan Area (BMA). The analysis is based on the methodology developed to assess the current environmental status of the city. The purpose is to illustrate an overview of better or worse conditions across different urban sectors that affect environment and ecology of the city.'
'The studies on forest cover change can reveal the status of forests and facilitate for its conservation planning. Idukki is the largest district in the state of Kerala having a total geographical area of 5019\xc2\xa0km2. The objectives of the present study are to map forest cover in Idukki district using multi-temporal remote sensing data (1975, 1990, 2001 and 2012) and topographical maps (1925), to analyze the trends in deforestation and land use changes. Overall statistics for the period of 1925 indicate that about 4675.7\xc2\xa0km2 (93.2\xc2\xa0%) of the landscape was under forest. The forest cover in 2012 was estimated as 2613.4\xc2\xa0km2 (52.1\xc2\xa0%). Recently, due to the implementation of policies and protection efforts, the rate of deforestation was greatly reduced. The commencement of hydroelectric projects during 1925\xe2\x80\x931990 responsible for an increase of area under water bodies by inundating other land uses. The long term analysis shows agricultural area been decreasing and commercial plantations been increasing in the district. There has been a significant increase in the area of plantations from 1236.2\xc2\xa0km2 (1975) to 1317.3\xc2\xa0km2 (2012).'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'The planet earth is inhabited by diverse array of living organisms such as microorganisms, plants, animals and human beings which collectively constitute the biodiversity. Each and every element of the living component of the system has its own role, either positive or negative, to play as a system component. So preservation and conservation of living organisms, whether they are tiny or large, become immense important in playing beneficial role in maintaining biodiversity. Mega-herbivorous animal such as elephant has major impact on the terrestrial ecosystems in which they live and thus on the animals that depend on these habitats. Elephant can be referred as \xe2\x80\x9ckeystone species\xe2\x80\x9d because it facilitates feeding by other herbivores that disperse seeds and supports large assemblages of invertebrates, such as dung beetles, and lower plants such as algae and fungi apart from enriching soil nutrients through dung piles. These algae and fungi are preferred nutrient plants for some reptiles such as monitor lizard and star tortoise in the semiarid tropical forests. Dung beetle accumulation attracts many insectivorous birds. Dung deposition into water holes is being benefited to the Pisces and amphibians. Seed dispersal through alimentary canal induces germination and survival capacity of the seedlings to maintain the forest heterogeneity. Elephant also does some of the silvicultural practices such as creation of paths in dense forest, maintenance of grazing lawns and height of the trees and thinning in thick vegetation cover to keep the sustainable utility of the forest. Identification of subsoil water and natural salt licks through elephants\xe2\x80\x99 strong sense is also shared by the other animals especially the herbivores for which intake of minerals from the natural soil is most important for many physiological activities. The pachyderm is under severe threat due to various conservation problems such as loss of habitat, habitat quality and corridors, reduction of home range, population increase, impact of developmental activities, human-elephant conflict issues and poaching for ivory. Among the factors, some of them may be responsible for major proportions, and some of them involve less proportion. But these are the reasons listed as conservation problems for the long-run conservation of Asian elephant especially in Southern India.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
'Large connected landscapes are paramount to maintain top predator populations. Across their range, tiger (Panthera tigris) populations occur in small fragmented patches of habitat, often isolated by large distances in human-dominated landscapes. We assessed connectivity between 16 protected areas (PAs) in central India, a global priority landscape for tiger conservation, using data on land use and land cover, human population density, and transportation infrastructure. We identified and prioritized movement routes using a combination of least-cost corridor modeling and circuit theory. Our analyses suggest that there are several opportunities to maintain connectivity in this landscape. We mapped a total of thirty-five linkages in the region and calculated metrics to estimate their quality and importance. The highest quality linkages as measured by the ratio of cost-weighted distance to Euclidean distance are Kanha\xe2\x80\x93Phen/Bandhavgarh\xe2\x80\x93SanjayGhasidas/Melghat\xe2\x80\x93Satpura, and cost-weighted distance to least-cost path length are Nawegaon\xe2\x80\x93Tadoba/Achanakmar\xe2\x80\x93SanjayGhasidas/Kanha\xe2\x80\x93Phen. We used current flow centrality to evaluate the contribution of each PA and linkage toward facilitating animal movement. Values are highest for Kanha and Pench tiger reserves, and the linkages between Kanha\xe2\x80\x93Phen, Kanha\xe2\x80\x93Pench, and Pench\xe2\x80\x93Satpura, suggesting that these PAs and linkages play a critical role in maintaining connectivity in central India. In addition, smaller areas such as Bor, Nawegaon, and Phen have high centrality scores relative to their areas and thus may act as important stepping stones. We mapped pinch points, which are sections of the linkages where tiger movement is restricted due to unfavorable habitat, transportation networks, human habitation, or a combination of factors. Currently, very limited data exist on tiger movement outside of PAs to validate model results. Regional-scale connectivity mapping efforts can assist managers and policy makers to develop strategic plans for balancing wildlife conservation and other land uses in the landscape.'
Abstract not available
Abstract not available
Abstract not available
Abstract not available
Abstract not available
